Age,Gender_male,Income,Employed,Location,Credit_Score,Debt_to_Income_Ratio,Existing_Loan_Balance,Loan_default
58,1.0,0.7276274244615664,0,2.0,628,0.3032829394045271,0.8832255005638077,0
20,1.0,0.9934507352308495,0,0.0,778,0.716606298960031,0.9483514128414515,1
56,0.0,0.0992207320505345,1,1.0,314,0.3586613630264591,0.4860488685139813,0
23,0.0,0.4020782096394698,0,2.0,815,0.2677924745226337,0.7020222691925427,0
25,0.0,0.8013684666823937,0,0.0,490,0.4322310595045082,0.8519438418856368,0
44,1.0,0.20426600206716994,0,2.0,467,0.0914875183874587,0.35566557294772955,0
26,0.0,0.5559438288858325,1,2.0,820,0.7466032046442038,0.26027754463581476,0
54,1.0,0.7342488390486286,0,0.0,436,0.0125964012717869,0.9467485141165793,0
50,1.0,0.6169533649647336,1,2.0,453,0.6444850615205939,0.7260452235775176,0
59,0.0,0.18822643643693582,1,0.0,687,0.1828645267548724,0.2184850610656007,0
61,1.0,0.35588590843260953,1,1.0,508,0.2324040462144131,0.4483114127293331,0
41,1.0,0.7850601365208516,1,2.0,571,0.6356319986400399,0.7963234811067457,1
32,1.0,0.5550838567892453,1,1.0,442,0.9929434657829072,0.5464725722199012,0
49,1.0,0.005104042389129815,0,1.0,368,0.7777174890725507,0.6495523382889516,0
49,1.0,0.762218289534641,1,2.0,546,0.2258396322233919,0.7535608187622814,0
41,0.0,0.03523964157517401,1,0.0,560,0.1760247550411338,0.621557649280021,1
58,0.0,0.7469339964301978,1,2.0,378,0.8662328702676704,0.5394759621248649,0
29,0.0,0.20270814342719373,1,1.0,824,0.4441839479215043,0.749399203681371,1
56,0.0,0.9596538628520235,1,1.0,629,0.1370528028281554,0.7273070926243258,1
19,1.0,0.368464571404115,1,0.0,488,0.8622114233219381,0.6294354315903925,1
20,1.0,0.32738201444976583,1,2.0,394,0.8160923529142614,0.3588519670867283,0
54,1.0,0.1490196825643954,1,1.0,307,0.9839063638971636,0.4049599283022578,1
34,0.0,0.3060164294212189,1,1.0,366,0.909743686712684,0.9706326669274624,0
19,1.0,0.8780853668446986,1,1.0,795,0.8517903386605417,0.11099003458754804,0
19,0.0,0.9979832218855371,0,0.0,490,0.0525743978110031,0.26739831607886927,0
45,0.0,0.36883401086428874,1,1.0,665,0.104415369498118,0.491710050424611,0
40,0.0,0.44927888090446105,1,1.0,820,0.5689831943041228,0.8366760347692792,0
54,0.0,0.7232287863862144,0,2.0,416,0.5314792462818209,0.16237480854305814,0
49,1.0,0.8876474747049079,0,2.0,566,0.4579632144895355,0.2758636746821006,0
50,0.0,0.5939711755450152,0,1.0,784,0.3967893254145842,0.06431599065382416,0
18,0.0,0.3920917443288435,1,1.0,808,0.4312104848643289,0.7056893385235387,0
36,1.0,0.41322565713999376,1,2.0,597,0.5692979341347952,0.23704669521161328,1
19,0.0,0.6967286340954071,1,0.0,463,0.0020765176000812,0.38779083039532963,0
61,0.0,0.003089091367080965,0,0.0,675,0.2607087741328522,0.4429194940600638,0
43,0.0,0.6205637044968186,0,0.0,567,0.5182797206887111,0.891361431661051,0
49,0.0,0.3559945443403241,1,0.0,848,0.7222160986736462,0.4104883519389269,0
23,0.0,0.795484313209432,1,0.0,373,0.1741566923953963,0.14388997473411239,0
49,1.0,0.09302219437389658,1,0.0,807,0.546881173787433,0.5236823663270612,0
21,1.0,0.5891204391597513,0,0.0,372,0.7144596838857817,0.9631382508392329,0
28,0.0,0.4816990806208176,1,0.0,607,0.4446276579139047,0.6072075592492064,0
34,0.0,0.6433405993899262,0,2.0,498,0.027081133670051,0.9836053330601171,0
55,1.0,0.06483477299256346,1,0.0,429,0.4492681584656367,0.841061769525152,0
41,1.0,0.5808872454270488,1,0.0,786,0.2964448877441531,0.03442824798226077,0
22,0.0,0.5623549253367568,0,0.0,450,0.9296496077013284,0.6580154891480646,0
51,0.0,0.5615289556355423,1,1.0,505,0.1246133856783273,0.2856941167381113,0
23,0.0,0.6044332055022448,1,2.0,478,0.6524759555072321,0.5590496999049092,0
39,1.0,0.6775441386474714,0,2.0,496,0.0527197663345011,0.2782586773434071,0
28,1.0,0.8062953028149431,1,2.0,388,0.4461704378126965,0.3479127368459817,0
33,1.0,0.27016886795655043,0,0.0,733,0.5539794872200806,0.923275236351691,1
50,0.0,0.8263916290990296,1,0.0,482,0.2979549313168654,0.2054219507375349,0
26,1.0,0.4990128157872639,1,1.0,508,0.4550756355203844,0.8741247326662162,0
23,0.0,0.07706130868368621,1,2.0,792,0.1635537945301873,0.028910093327397336,0
33,1.0,0.05852082357928673,1,0.0,429,0.3041238494680361,0.08944078264951838,0
46,0.0,0.3347017985913659,0,2.0,312,0.621106324910203,0.8546546436784391,0
20,0.0,0.7861673078631861,1,1.0,405,0.3018000558611551,0.6301203291193983,0
37,0.0,0.7088130193305953,0,1.0,674,0.8997430784088717,0.7470166505053263,0
53,1.0,0.7898919520397067,0,1.0,398,0.6284069576409897,0.20820157793318944,0
36,1.0,0.5180602311559139,1,2.0,491,0.4386490184359845,0.5364745442979658,0
43,1.0,0.44085218787457997,1,0.0,624,0.0387569355541824,0.73698117417801,0
20,0.0,0.14758158880350958,1,0.0,766,0.4995483352046712,0.62687242782389,0
36,0.0,0.32864540963764627,1,1.0,666,0.7647762421250892,0.4709686943990989,0
37,0.0,0.4346614921954844,1,0.0,617,0.2655575980124136,0.9599581606568127,0
49,0.0,0.08862412408002618,0,1.0,443,0.8067735696487673,0.6758061332288701,0
24,0.0,0.22087199808019803,0,2.0,683,0.2518067660508815,0.9078287546536318,0
58,1.0,0.599161411315899,0,1.0,515,0.8237463879508005,0.7295186593329334,0
50,0.0,0.7368452976011239,1,2.0,660,0.0852683416116774,0.7352222258110631,0
57,0.0,1.0,1,1.0,623,0.8661837088690295,0.07856239310586281,0
56,1.0,0.9346490258913853,0,0.0,314,0.4991864509333305,0.3585265737032917,0
35,0.0,0.6435807021270872,0,0.0,516,0.296537589620262,0.8583558548633147,0
57,1.0,0.4218673137953097,0,1.0,791,0.2651132504151487,0.23143073446830537,0
18,1.0,0.6371814306397989,1,0.0,846,0.4320105589303626,0.11411574985083156,0
28,0.0,0.7869232999270652,0,0.0,482,0.999049498103645,0.32510619334653473,1
45,1.0,0.11841312367610046,1,0.0,569,0.2203273934375825,0.21924221302892216,0
42,0.0,0.4105038416089913,1,2.0,766,0.1032166488789996,0.9253986469020374,0
40,1.0,0.8411709178276321,1,0.0,818,0.5850351687186619,0.8679708743176844,1
48,1.0,0.3843852251346654,1,2.0,841,0.4885424664402571,0.4990050144445852,1
47,1.0,0.5727612065187926,0,1.0,766,0.5241962710633074,0.05985339321459182,0
59,1.0,0.5886867580065769,0,0.0,604,0.6669354175572171,0.7142823123375052,0
52,0.0,0.18467160182009978,0,0.0,443,0.2671440698706493,0.6229627907909355,0
24,1.0,0.36274904707433636,1,0.0,410,0.9106649953838885,0.9707490039516269,0
33,0.0,0.334975257357716,1,1.0,531,0.4356720661222903,0.5583848548170518,0
43,0.0,0.0261086764740755,1,2.0,799,0.1290861951424617,0.3354129236876878,0
19,0.0,0.024100142217877096,1,2.0,572,0.7422987567339443,0.5183793129099863,0
18,0.0,0.833051164393761,1,0.0,472,0.6431043526178503,0.9794737621508537,0
29,0.0,0.27342477670138615,0,1.0,306,0.3157434024840371,0.6960486733990037,0
22,1.0,0.5188713906424383,0,1.0,454,0.6215187240340485,0.6716171897315459,0
54,1.0,0.29912547212761625,1,1.0,821,0.2198619563689768,0.23952343049119448,0
49,1.0,0.942228485534067,1,1.0,845,0.4448393593405295,0.7433762967402644,0
26,0.0,0.25962606479015676,0,1.0,847,0.8994125221673253,0.7500579672303187,1
58,1.0,0.430291128126244,1,2.0,817,0.1335342331607494,0.31627278199294523,0
52,0.0,0.8741578362907152,0,2.0,514,0.386696449987462,0.4830060244345764,0
36,0.0,0.8433060147898535,1,2.0,433,0.8211424247203473,0.2935450934766247,0
33,1.0,0.18629967619732696,1,0.0,584,0.9694908994061782,0.257580309528595,0
20,0.0,0.8039454132504649,1,1.0,425,0.4539261364217959,0.02433990237095971,0
37,1.0,0.45887228183755085,0,0.0,738,0.5069996201433474,0.28413610209209117,0
41,1.0,0.4836986363893498,0,1.0,451,0.5721719617837697,0.5533923301308705,0
50,0.0,0.13358401831258176,1,2.0,630,0.9323481416337108,0.0,0
41,0.0,0.0806108870476605,1,0.0,837,0.8582067909770298,0.28213974874512393,0
28,0.0,0.7291076617752346,1,2.0,682,0.1706011246216443,0.881439476490244,0
25,0.0,0.49721507298623385,1,1.0,414,0.436757817847075,0.5931444919172181,1
53,1.0,0.43749789780874365,0,1.0,781,0.4640004281964263,0.607385070608668,0
55,0.0,0.7306793924219761,0,1.0,583,0.7890961116487567,0.4025076052524766,0
57,0.0,0.76674852485091,1,2.0,374,0.6028928826054353,0.6761215266270723,0
37,0.0,0.15905773973249066,0,1.0,465,0.654220462029013,0.18868056680867198,0
52,1.0,0.6111827510471153,1,2.0,488,0.9981999076656176,0.8186598358135461,0
42,0.0,0.13546148354566434,1,0.0,377,0.074960043470013,0.11530119626053754,0
52,1.0,0.752585399812215,1,1.0,320,0.223009823533733,0.6556128043603962,0
42,1.0,0.6579964223691688,0,1.0,483,0.4078959373715468,0.3401773384809808,0
46,0.0,0.9581923919020936,1,1.0,521,0.3477824030488872,0.7472939960332307,1
35,1.0,0.0689465433463835,1,0.0,627,0.0216455613469835,0.5491791386981195,0
63,0.0,0.05702193670349964,1,1.0,478,0.0917776064711758,0.45158711735421997,0
35,0.0,0.28255736301209405,0,2.0,411,0.6809532914035762,0.16813219590911763,0
19,1.0,0.2620393025544457,0,2.0,358,0.8793244633625606,0.6363973726657012,0
52,0.0,0.24728605115092078,0,1.0,626,0.5142270112659776,0.9749719875759139,0
33,0.0,0.9077421876623568,1,1.0,490,0.539191079513633,0.825529155996668,0
58,0.0,0.2498580485548922,0,0.0,499,0.2550934328323794,0.058515236232304826,0
53,0.0,0.2723016856896004,1,0.0,611,0.7678763636337114,0.3753223961688866,0
50,0.0,0.7606229407464928,0,0.0,334,0.7517945873672564,0.9256940076054351,0
21,0.0,0.4504101141196591,1,1.0,678,0.5883656892176566,0.5023717589305094,0
50,0.0,0.7779662308929436,1,0.0,686,0.2126642865113428,0.6617345985336264,0
31,1.0,0.06534825375736103,0,0.0,536,0.0970182182370894,0.9126862846083522,0
38,0.0,0.4883091978881084,1,2.0,818,0.0642385758571258,0.8738097224096977,0
37,1.0,0.03353884718976702,1,0.0,582,0.5926960666428778,0.5011461199425645,0
25,0.0,0.0626304424258951,1,2.0,300,0.8250353191428,0.4368531291932197,0
24,0.0,0.9079253878978233,1,2.0,763,0.8583304317809248,0.3387179317870629,0
20,1.0,0.13935973927653328,1,0.0,529,0.4636220743434498,0.7187476686379578,0
34,0.0,0.5332389841778085,0,2.0,471,0.7842712993067169,0.28591444617841805,0
50,0.0,0.41169668634358475,1,1.0,386,0.9468801963410236,0.24874650641990742,0
29,1.0,0.3478302691152558,0,1.0,422,0.275170112488068,0.3553058893977539,0
39,0.0,0.9013094563695141,1,0.0,597,0.3979603463807571,0.1759392908858386,0
39,0.0,0.021727534821701533,1,1.0,783,0.9314789925966808,0.694803754179124,1
63,1.0,0.6648431886924899,0,2.0,464,0.3382309673172848,0.6157784204005221,0
47,0.0,0.9649843434831582,1,1.0,682,0.9138762903217964,0.482169178308928,0
55,1.0,0.5610361639730157,1,0.0,508,0.9810448622544656,0.38944491842705387,0
55,0.0,0.9383647973393241,0,0.0,731,0.6618107285744247,0.9091429280359111,0
62,0.0,0.05221650666206351,1,2.0,688,0.8168902895041683,0.027573598232441942,0
25,0.0,0.419408184665037,1,0.0,523,0.7495455642210852,0.7689287851859006,0
44,0.0,0.2604886384622395,1,1.0,302,0.6995342576155238,0.901976702063661,0
44,0.0,0.7319944790489463,1,0.0,671,0.3069310729812325,0.4455775428514786,0
51,0.0,0.982919052348747,0,2.0,745,0.0570943379079437,0.5501067947176951,1
38,1.0,0.25685441492696176,0,0.0,415,0.3430517325196506,0.9446096731684721,0
47,0.0,0.6552108893226645,0,1.0,569,0.6669359852039066,0.2110667218361197,0
50,1.0,0.19831736891021928,1,2.0,746,0.1025291982278013,0.5194945298482634,0
45,0.0,0.5662074771586167,1,1.0,667,0.011917982978242,0.47399665522548107,0
64,1.0,0.4646281686029797,0,2.0,552,0.1396923726029386,0.25726730813976006,0
50,1.0,0.973610655687692,1,0.0,616,0.7157359264107953,0.8185059712107818,0
22,1.0,0.60948183441902,1,2.0,714,0.972793701656444,0.8996634464245823,0
36,0.0,0.3499971876201374,1,2.0,394,0.9830646996148203,0.7817773865498009,0
21,1.0,0.11416512569677206,1,0.0,323,0.4939791491401879,0.1941168164453715,0
52,0.0,0.15138268407974154,1,1.0,349,0.8693523009923474,0.08530523056436543,0
34,1.0,0.22558539902371588,1,0.0,801,0.7368264557515041,0.6049622505265676,0
61,1.0,0.25128105321344313,1,2.0,797,0.5010402369846034,0.05559640541329197,0
45,0.0,0.8520040508092128,1,0.0,634,0.5727605329550868,0.672468514994319,0
